date,city,season,month,year,temp_max,temp_min,rainfall_mm,windspeed,rainy_week,temp_category,swiggy_trend,zomato_trend,order_food_trend,demand_score
01-01-2024,Ahmedabad,Winter,1,2024,26.84285714,14.78571429,0,13.71428571,Dry,Pleasant,17,42,1,20
01-01-2024,Bangalore,Winter,1,2024,27.47142857,17.71428571,4.1,17.72857143,Dry,Pleasant,33,34,1,22.66666667
01-01-2024,Chennai,Winter,1,2024,28.22857143,23.81428571,24.3,19.14285714,Rainy,Pleasant,53,40,2,31.66666667
01-01-2024,Delhi,Winter,1,2024,16.68571429,5.742857143,0.1,8.971428571,Dry,Cold,31,49,1,27
01-01-2024,Jaipur,Winter,1,2024,18.47142857,6.814285714,0,8.942857143,Dry,Cold,21,39,0,20
01-01-2024,Kolkata,Winter,1,2024,25.3,13.81428571,0,9.971428571,Dry,Pleasant,33,50,0,27.66666667
01-01-2024,Lucknow,Winter,1,2024,20.3,9.628571429,12.4,8.657142857,Rainy,Pleasant,29,56,2,29
01-01-2024,Mumbai,Winter,1,2024,30.7,19.51428571,0,18.5,Dry,Hot,24,38,1,21
01-01-2024,Pune,Winter,1,2024,29.62857143,15.97142857,0.8,11.1,Dry,Pleasant,24,38,1,21
08-01-2024,Ahmedabad,Winter,1,2024,28.17142857,16.14285714,0,13.25714286,Dry,Pleasant,18,46,1,21.66666667
08-01-2024,Bangalore,Winter,1,2024,26.71428571,17.08571429,3.4,19.77142857,Dry,Pleasant,29,36,1,22
08-01-2024,Chennai,Winter,1,2024,28.11428571,23.42857143,26.1,17.27142857,Rainy,Pleasant,53,43,2,32.66666667
08-01-2024,Delhi,Winter,1,2024,17.3,5.442857143,0,11.77142857,Dry,Cold,28,54,0,27.33333333
08-01-2024,Jaipur,Winter,1,2024,20.67142857,6.828571429,0,10.07142857,Dry,Pleasant,21,43,0,21.33333333
08-01-2024,Kolkata,Winter,1,2024,24.37142857,12.87142857,0,11.15714286,Dry,Pleasant,34,58,0,30.66666667
08-01-2024,Lucknow,Winter,1,2024,19.45714286,7.314285714,1.2,10.81428571,Dry,Cold,29,62,1,30.66666667
08-01-2024,Mumbai,Winter,1,2024,32.37142857,21.9,2.2,16.54285714,Dry,Hot,22,39,1,20.66666667
08-01-2024,Pune,Winter,1,2024,29.08571429,17.28571429,4.3,12.74285714,Dry,Pleasant,22,39,1,20.66666667
15-01-2024,Ahmedabad,Winter,1,2024,26.84285714,13.34285714,0,11.91428571,Dry,Pleasant,17,42,0,19.66666667
